File, AVGL, STDL, SMALL, VSMALL, LARGE, VLARGE, COLORC, OBINS, AVGW, COLORF
0.bpp, 0.4899, 0.2928, 0.6154, 0.1923, 0.3846, 0.2692, 0.8333, 1.0000, 19.0000, 0.0000
100.bpp, 0.5195, 0.3308, 0.5714, 0.1429, 0.4286, 0.2857, 1.0000, 1.0000, 11.0000, 0.0000
104.bpp, 1.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 1.0000, 1.0000, 30.0000, 0.0000
11.bpp, 0.5436, 0.2835, 0.4583, 0.2083, 0.5417, 0.2500, 0.7500, 1.0000, 11.0000, 0.0000
110.bpp, 0.7500, 0.2525, 0.0000, 0.0000, 0.5000, 0.5000, 0.8889, 1.0000, 2.0000, 0.0000
117.bpp, 0.6074, 0.2686, 0.4222, 0.0000, 0.5778, 0.2444, 0.8889, 1.0000, 3.0000, 0.0000
119.bpp, 0.6857, 0.2119, 0.2000, 0.0000, 0.8000, 0.2000, 1.0000, 1.0000, 7.0000, 0.0000
135.bpp, 0.5324, 0.3085, 0.5238, 0.2619, 0.4762, 0.3571, 0.8000, 1.0000, 25.0000, 0.0000
14.bpp, 0.5719, 0.2964, 0.3478, 0.1739, 0.6522, 0.3478, 0.5000, 1.0000, 26.0000, 0.0000
141.bpp, 0.5877, 0.3352, 0.5000, 0.1667, 0.5000, 0.3333, 0.5000, 1.0000, 19.0000, 0.0000
143.bpp, 0.5326, 0.3137, 0.4348, 0.2609, 0.4783, 0.2174, 0.7500, 1.0000, 30.0000, 0.0000
145.bpp, 0.4250, 0.3395, 0.7500, 0.3333, 0.2500, 0.1667, 1.0000, 1.0000, 24.0000, 0.0000
151.bpp, 0.9000, 0.1414, 0.0000, 0.0000, 1.0000, 0.0000, 1.0000, 1.0000, 7.0000, 0.0000
168.bpp, 0.5426, 0.3271, 0.4318, 0.2273, 0.5682, 0.3182, 0.8889, 1.0000, 16.0000, 0.0000
17.bpp, 0.4375, 0.2779, 0.6000, 0.2889, 0.3333, 0.2000, 0.7500, 1.0000, 16.0000, 0.0000
173.bpp, 0.4524, 0.3014, 0.6190, 0.3333, 0.3810, 0.2381, 0.6667, 1.0000, 21.0000, 0.0000
178.bpp, 0.5794, 0.2615, 0.5000, 0.0556, 0.5000, 0.2222, 0.8571, 1.0000, 7.0000, 0.0000
179.bpp, 0.6739, 0.2549, 0.1739, 0.0000, 0.6522, 0.2174, 0.6667, 1.0000, 4.0000, 0.0000
18.bpp, 0.6257, 0.3196, 0.4706, 0.1176, 0.5294, 0.4118, 1.0000, 1.0000, 11.0000, 0.0000
184.bpp, 0.6750, 0.2732, 0.2000, 0.0000, 0.6200, 0.2800, 0.8750, 1.0000, 4.0000, 0.0000
194.bpp, 0.4630, 0.3251, 0.4167, 0.3333, 0.5000, 0.1667, 1.0000, 1.0000, 18.0000, 0.0000
197.bpp, 0.5600, 0.2513, 0.3529, 0.1471, 0.6176, 0.2353, 0.6667, 1.0000, 26.0000, 0.0000
202.bpp, 0.7717, 0.2518, 0.0000, 0.0000, 0.5435, 0.5435, 0.8750, 1.0000, 2.0000, 0.0000
208.bpp, 0.6397, 0.3055, 0.4545, 0.0909, 0.5455, 0.3636, 1.0000, 1.0000, 30.0000, 0.0000
210.bpp, 0.5833, 0.2957, 0.4167, 0.2500, 0.5833, 0.1667, 0.8333, 1.0000, 29.0000, 0.0000
215.bpp, 0.5317, 0.3178, 0.4286, 0.2857, 0.5714, 0.2143, 0.7500, 1.0000, 9.0000, 0.0000
223.bpp, 0.5907, 0.2959, 0.2791, 0.2093, 0.6279, 0.3721, 0.7500, 1.0000, 10.0000, 0.0000
226.bpp, 0.4722, 0.2885, 0.5000, 0.2778, 0.4444, 0.1667, 0.8889, 1.0000, 18.0000, 0.0000
229.bpp, 0.5111, 0.2679, 0.4815, 0.1852, 0.4444, 0.1852, 0.8000, 1.0000, 10.0000, 0.0000
233.bpp, 0.5235, 0.2605, 0.5882, 0.1176, 0.3529, 0.2353, 0.5000, 1.0000, 30.0000, 0.0000
237.bpp, 0.5500, 0.2978, 0.8000, 0.4000, 0.2000, 0.0000, 1.0000, 1.0000, 23.0000, 0.0000
239.bpp, 0.7000, 0.3013, 0.2857, 0.1429, 0.7143, 0.5714, 0.7500, 1.0000, 5.0000, 0.0000
240.bpp, 0.5824, 0.3476, 0.4286, 0.2143, 0.5714, 0.4286, 0.6667, 1.0000, 13.0000, 0.0000
244.bpp, 0.6619, 0.3012, 0.3571, 0.1667, 0.6429, 0.5238, 0.8571, 1.0000, 5.0000, 0.0000
246.bpp, 0.5337, 0.3063, 0.4483, 0.2759, 0.5517, 0.2759, 0.5000, 1.0000, 23.0000, 0.0000
255.bpp, 0.5357, 0.3024, 0.5000, 0.1429, 0.4286, 0.2857, 0.8571, 1.0000, 18.0000, 0.0000
256.bpp, 0.5538, 0.2943, 0.5000, 0.1538, 0.5000, 0.3462, 0.6667, 1.0000, 20.0000, 0.0000
261.bpp, 0.4980, 0.2899, 0.5435, 0.2174, 0.4565, 0.2174, 0.8333, 1.0000, 11.0000, 0.0000
